"","X","id","SALARY","EXP","EDU","BONUS","EMPLOY","ASSETS","BOARD","AGE","INTERNAT"
"59",59,59,"$129404.7023",21,13,"Yes",430,190,0,"59 years","No"
"60",60,60,"$82602.8944",11,14,"No",440,150,0,"31 years","No"
"61",61,61,"$126096.1512",26,15,"Yes",210,190,0,"54 years","No"
"62",62,62,"$121905.3253",22,18,"Yes",320,160,0,"57 years","No"
"63",63,63,"$96201.47797",3,16,"Yes",560,180,0,"38 years","No"
"64",64,64,"$128901.0069",17,18,"Yes",450,190,0,"53 years","No"
"65",65,65,"$72200.33754",2,16,"Yes",410,180,0,"35 years","No"
"66",66,66,"$58800.16853",4,18,"No",70,150,0,"43 years","No"
"67",67,67,"$79300.52278",8,17,"Yes",90,190,0,"34 years","No"
"68",68,68,"$96095.71452",13,15,"Yes",290,160,0,"33 years","No"
"69",69,69,"$94901.99438",3,18,"Yes",530,180,0,"27 years","No"
"70",70,70,"$89000.74327",13,16,"No",420,170,0,"47 years","No"
"71",71,71,"$108803.6325",25,19,"No",150,200,0,"49 years","No"
"72",72,72,"$95301.42097",11,15,"Yes",500,190,0,"44 years","No"
"73",73,73,"$71196.57555",2,17,"No",430,190,0,"36 years","No"
"74",74,74,"$173407.5702",26,17,"Yes",570,190,0,"49 years","No"
"75",75,75,"$107001.6999",20,20,"Yes",90,150,0,"59 years","No"
"76",76,76,"$99997.45354",19,12,"Yes",340,160,0,"54 years","No"
"77",77,77,"$100699.8914",12,13,"Yes",440,170,0,"41 years","No"
"78",78,78,"$152802.2682",22,18,"Yes",500,160,0,"55 years","No"
"79",79,79,"$95301.42097",13,13,"No",570,180,0,"37 years","No"
"80",80,80,"$77296.19426",2,15,"Yes",560,190,0,"34 years","No"
"81",81,81,"$84600.88445",15,14,"Yes",160,170,0,"54 years","Yes"
"82",82,82,"$92595.88674",12,13,"Yes",390,190,0,"35 years","Yes"
"83",83,83,"$85896.64069",13,19,"No",370,200,0,"40 years","Yes"
"84",84,84,"$79403.68049",5,17,"Yes",330,160,0,"40 years","Yes"
"85",85,85,"$80097.50628",8,17,"No",560,170,0,"42 years","Yes"
"86",86,86,"$114096.5159",21,20,"No",590,180,0,"46 years","Yes"
"87",87,87,"$78503.61864",5,16,"Yes",290,200,0,"28 years","Yes"
"88",88,88,"$87299.49874",9,18,"No",440,180,0,"37 years","Yes"
"89",89,89,"$102898.6704",19,15,"No",480,190,0,"42 years","Yes"
"90",90,90,"$116296.7043",23,19,"Yes",130,150,0,"55 years","No"
"91",91,91,"$51498.09007",3,12,"No",440,190,0,"38 years","No"
"92",92,92,"$106499.9719",13,19,"Yes",310,150,0,"51 years","No"
"93",93,93,"$108999.6554",22,17,"No",370,200,0,"55 years","No"
"94",94,94,"$66602.67361",9,12,"No",180,160,0,"39 years","No"
"95",95,95,"$111101.5581",7,19,"Yes",520,200,0,"40 years","No"
"96",96,96,"$83100.00159",10,18,"No",90,180,0,"34 years","No"
"97",97,97,"$159500.1274",25,18,"Yes",590,160,0,"64 years","No"
"98",98,98,"$122504.1272",10,19,"Yes",480,200,0,"48 years","No"
"99",99,99,"$67298.95581",3,19,"Yes",80,160,0,"27 years","No"
"100",100,100,"$97899.82099",16,17,"No",380,160,0,"50 years","No"
